

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 22:16:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2695  0D32  01F4               	clrf	__Umul8_16@product
  2696  0D33  01F5               	clrf	__Umul8_16@product+1
  2697  0D34                     i1l1309:
  2698  0D34  0870               	movf	__Umul8_16@multiplicand,w
  2699  0D35  00F2               	movwf	??__Umul8_16
  2700  0D36  01F3               	clrf	??__Umul8_16+1
  2701  0D37  0872               	movf	??__Umul8_16,w
  2702  0D38  00F6               	movwf	__Umul8_16@word_mpld
  2703  0D39  0873               	movf	??__Umul8_16+1,w
  2704  0D3A  00F7               	movwf	__Umul8_16@word_mpld+1
  2705  0D3B                     i1l1311:
  2706  0D3B  1C78               	btfss	__Umul8_16@multiplier,0
  2707  0D3C  2D3E               	goto	u142_21
  2708  0D3D  2D3F               	goto	u142_20
  2709  0D3E                     u142_21:
  2710  0D3E  2D45               	goto	i1l567
  2711  0D3F                     u142_20:
  2712  0D3F                     i1l1313:
  2713  0D3F  0876               	movf	__Umul8_16@word_mpld,w
  2714  0D40  07F4               	addwf	__Umul8_16@product,f
  2715  0D41  1803               	skipnc
  2716  0D42  0AF5               	incf	__Umul8_16@product+1,f
  2717  0D43  0877               	movf	__Umul8_16@word_mpld+1,w
  2718  0D44  07F5               	addwf	__Umul8_16@product+1,f
  2719  0D45                     i1l567:
  2720  0D45  3001               	movlw	1
  2721  0D46                     u143_25:
  2722  0D46  1003               	clrc
  2723  0D47  0DF6               	rlf	__Umul8_16@word_mpld,f
  2724  0D48  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2725  0D49  3EFF               	addlw	-1
  2726  0D4A  1D03               	skipz
  2727  0D4B  2D46               	goto	u143_25
  2728  0D4C  1003               	clrc
  2729  0D4D  0CF8               	rrf	__Umul8_16@multiplier,f
  2730  0D4E                     i1l1315:
  2731  0D4E  0878               	movf	__Umul8_16@multiplier,w
  2732  0D4F  1D03               	btfss	3,2
  2733  0D50  2D52               	goto	u144_21
  2734  0D51  2D53               	goto	u144_20
  2735  0D52                     u144_21:
  2736  0D52  2D3B               	goto	i1l1311
  2737  0D53                     u144_20:
  2738  0D53                     i1l1317:
  2739  0D53  0875               	movf	__Umul8_16@product+1,w
  2740  0D54  00F1               	movwf	?__Umul8_16+1
  2741  0D55  0874               	movf	__Umul8_16@product,w
  2742  0D56  00F0               	movwf	?__Umul8_16
  2743  0D57                     i1l569:
  2744  0D57  0008               	return
  2745  0D58                     __end_of__Umul8_16:
  2746                           
  2747                           	psect	text8
  2748  0607                     __ptext8:	
  2749 ;; *************** function ___fldiv *****************
  2750 ;; Defined at:
  2751 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  a               4    0[BANK0 ] unsigned int 
  2754 ;;  b               4    4[BANK0 ] unsigned int 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  grs             4   20[BANK0 ] unsigned long 
  2757 ;;  rem             4   13[BANK0 ] unsigned long 
  2758 ;;  new_exp         2   18[BANK0 ] int 
  2759 ;;  aexp            1   25[BANK0 ] unsigned char 
  2760 ;;  bexp            1   24[BANK0 ] unsigned char 
  2761 ;;  sign            1   17[BANK0 ] unsigned char 
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  4    0[BANK0 ] unsigned char 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0, btemp+1
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         0       8       0       0       0
  2772 ;;      Locals:         0      13       0       0       0
  2773 ;;      Temps:          0       5       0       0       0
  2774 ;;      Totals:         0      26       0       0       0
  2775 ;;Total ram usage:       26 bytes
  2776 ;; Hardware stack levels used: 1
  2777 ;; This function calls:
  2778 ;;		Nothing
  2779 ;; This function is called by:
  2780 ;;		_map
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784  0607                     ___fldiv:	
  2785                           ;psect for function ___fldiv
  2786                           
  2787  0607                     i1l1551:	
  2788                           ;incstack = 0
  2789                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2790                           
  2791  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2792  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0609  0827               	movf	___fldiv@b+3,w
  2794  060A  3980               	andlw	128
  2795  060B  00A8               	movwf	??___fldiv
  2796  060C  0828               	movf	??___fldiv,w
  2797  060D  00B1               	movwf	___fldiv@sign
  2798  060E                     i1l1553:
  2799  060E  0827               	movf	___fldiv@b+3,w
  2800  060F  00A8               	movwf	??___fldiv
  2801  0610  0728               	addwf	??___fldiv,w
  2802  0611  00A9               	movwf	??___fldiv+1
  2803  0612  0829               	movf	??___fldiv+1,w
  2804  0613  00B8               	movwf	___fldiv@bexp
  2805  0614                     i1l1555:
  2806  0614  1FA6               	btfss	___fldiv@b+2,7
  2807  0615  2E17               	goto	u201_21
  2808  0616  2E18               	goto	u201_20
  2809  0617                     u201_21:
  2810  0617  2E19               	goto	i1l1559
  2811  0618                     u201_20:
  2812  0618                     i1l1557:
  2813  0618  1438               	bsf	___fldiv@bexp,0
  2814  0619                     i1l1559:
  2815  0619  0838               	movf	___fldiv@bexp,w
  2816  061A  1903               	btfsc	3,2
  2817  061B  2E1D               	goto	u202_21
  2818  061C  2E1E               	goto	u202_20
  2819  061D                     u202_21:
  2820  061D  2E2E               	goto	i1l1569
  2821  061E                     u202_20:
  2822  061E                     i1l1561:
  2823  061E  0A38               	incf	___fldiv@bexp,w
  2824  061F  1D03               	btfss	3,2
  2825  0620  2E22               	goto	u203_21
  2826  0621  2E23               	goto	u203_20
  2827  0622                     u203_21:
  2828  0622  2E2B               	goto	i1l1565
  2829  0623                     u203_20:
  2830  0623                     i1l1563:
  2831  0623  3000               	movlw	0
  2832  0624  00A7               	movwf	___fldiv@b+3
  2833  0625  3000               	movlw	0
  2834  0626  00A6               	movwf	___fldiv@b+2
  2835  0627  3000               	movlw	0
  2836  0628  00A5               	movwf	___fldiv@b+1
  2837  0629  3000               	movlw	0
  2838  062A  00A4               	movwf	___fldiv@b
  2839  062B                     i1l1565:
  2840  062B  17A6               	bsf	___fldiv@b+2,7
  2841  062C                     i1l1567:
  2842  062C  01A7               	clrf	___fldiv@b+3
  2843  062D  2E36               	goto	i1l1571
  2844  062E                     i1l1569:
  2845  062E  3000               	movlw	0
  2846  062F  00A7               	movwf	___fldiv@b+3
  2847  0630  3000               	movlw	0
  2848  0631  00A6               	movwf	___fldiv@b+2
  2849  0632  3000               	movlw	0
  2850  0633  00A5               	movwf	___fldiv@b+1
  2851  0634  3000               	movlw	0
  2852  0635  00A4               	movwf	___fldiv@b
  2853  0636                     i1l1571:
  2854  0636  0823               	movf	___fldiv@a+3,w
  2855  0637  3980               	andlw	128
  2856  0638  00A8               	movwf	??___fldiv
  2857  0639  0828               	movf	??___fldiv,w
  2858  063A  06B1               	xorwf	___fldiv@sign,f
  2859  063B                     i1l1573:
  2860  063B  0823               	movf	___fldiv@a+3,w
  2861  063C  00A8               	movwf	??___fldiv
  2862  063D  0728               	addwf	??___fldiv,w
  2863  063E  00A9               	movwf	??___fldiv+1
  2864  063F  0829               	movf	??___fldiv+1,w
  2865  0640  00B9               	movwf	___fldiv@aexp
  2866  0641                     i1l1575:
  2867  0641  1FA2               	btfss	___fldiv@a+2,7
  2868  0642  2E44               	goto	u204_21
  2869  0643  2E45               	goto	u204_20
  2870  0644                     u204_21:
  2871  0644  2E46               	goto	i1l1579
  2872  0645                     u204_20:
  2873  0645                     i1l1577:
  2874  0645  1439               	bsf	___fldiv@aexp,0
  2875  0646                     i1l1579:
  2876  0646  0839               	movf	___fldiv@aexp,w
  2877  0647  1903               	btfsc	3,2
  2878  0648  2E4A               	goto	u205_21
  2879  0649  2E4B               	goto	u205_20
  2880  064A                     u205_21:
  2881  064A  2E5B               	goto	i1l1589
  2882  064B                     u205_20:
  2883  064B                     i1l1581:
  2884  064B  0A39               	incf	___fldiv@aexp,w
  2885  064C  1D03               	btfss	3,2
  2886  064D  2E4F               	goto	u206_21
  2887  064E  2E50               	goto	u206_20
  2888  064F                     u206_21:
  2889  064F  2E58               	goto	i1l1585
  2890  0650                     u206_20:
  2891  0650                     i1l1583:
  2892  0650  3000               	movlw	0
  2893  0651  00A3               	movwf	___fldiv@a+3
  2894  0652  3000               	movlw	0
  2895  0653  00A2               	movwf	___fldiv@a+2
  2896  0654  3000               	movlw	0
  2897  0655  00A1               	movwf	___fldiv@a+1
  2898  0656  3000               	movlw	0
  2899  0657  00A0               	movwf	___fldiv@a
  2900  0658                     i1l1585:
  2901  0658  17A2               	bsf	___fldiv@a+2,7
  2902  0659                     i1l1587:
  2903  0659  01A3               	clrf	___fldiv@a+3
  2904  065A  2E63               	goto	i1l508
  2905  065B                     i1l1589:
  2906  065B  3000               	movlw	0
  2907  065C  00A3               	movwf	___fldiv@a+3
  2908  065D  3000               	movlw	0
  2909  065E  00A2               	movwf	___fldiv@a+2
  2910  065F  3000               	movlw	0
  2911  0660  00A1               	movwf	___fldiv@a+1
  2912  0661  3000               	movlw	0
  2913  0662  00A0               	movwf	___fldiv@a
  2914  0663                     i1l508:
  2915  0663  0823               	movf	___fldiv@a+3,w
  2916  0664  0422               	iorwf	___fldiv@a+2,w
  2917  0665  0421               	iorwf	___fldiv@a+1,w
  2918  0666  0420               	iorwf	___fldiv@a,w
  2919  0667  1D03               	skipz
  2920  0668  2E6A               	goto	u207_21
  2921  0669  2E6B               	goto	u207_20
  2922  066A                     u207_21:
  2923  066A  2E84               	goto	i1l1599
  2924  066B                     u207_20:
  2925  066B                     i1l1591:
  2926  066B  3000               	movlw	0
  2927  066C  00A7               	movwf	___fldiv@b+3
  2928  066D  3000               	movlw	0
  2929  066E  00A6               	movwf	___fldiv@b+2
  2930  066F  3000               	movlw	0
  2931  0670  00A5               	movwf	___fldiv@b+1
  2932  0671  3000               	movlw	0
  2933  0672  00A4               	movwf	___fldiv@b
  2934  0673  3080               	movlw	128
  2935  0674  04A6               	iorwf	___fldiv@b+2,f
  2936  0675  307F               	movlw	127
  2937  0676  04A7               	iorwf	___fldiv@b+3,f
  2938  0677                     i1l1593:
  2939  0677  0831               	movf	___fldiv@sign,w
  2940  0678  00A8               	movwf	??___fldiv
  2941  0679  0828               	movf	??___fldiv,w
  2942  067A  04A7               	iorwf	___fldiv@b+3,f
  2943  067B                     i1l1595:
  2944  067B  0827               	movf	___fldiv@b+3,w
  2945  067C  00A3               	movwf	?___fldiv+3
  2946  067D  0826               	movf	___fldiv@b+2,w
  2947  067E  00A2               	movwf	?___fldiv+2
  2948  067F  0825               	movf	___fldiv@b+1,w
  2949  0680  00A1               	movwf	?___fldiv+1
  2950  0681  0824               	movf	___fldiv@b,w
  2951  0682  00A0               	movwf	?___fldiv
  2952  0683  2FE3               	goto	i1l510
  2953  0684                     i1l1599:
  2954  0684  0838               	movf	___fldiv@bexp,w
  2955  0685  1D03               	btfss	3,2
  2956  0686  2E88               	goto	u208_21
  2957  0687  2E89               	goto	u208_20
  2958  0688                     u208_21:
  2959  0688  2E92               	goto	i1l1605
  2960  0689                     u208_20:
  2961  0689                     i1l1601:
  2962  0689  3000               	movlw	0
  2963  068A  00A3               	movwf	?___fldiv+3
  2964  068B  3000               	movlw	0
  2965  068C  00A2               	movwf	?___fldiv+2
  2966  068D  3000               	movlw	0
  2967  068E  00A1               	movwf	?___fldiv+1
  2968  068F  3000               	movlw	0
  2969  0690  00A0               	movwf	?___fldiv
  2970  0691  2FE3               	goto	i1l510
  2971  0692                     i1l1605:
  2972  0692  0838               	movf	___fldiv@bexp,w
  2973  0693  00A8               	movwf	??___fldiv
  2974  0694  01A9               	clrf	??___fldiv+1
  2975  0695  0829               	movf	??___fldiv+1,w
  2976  0696  00AB               	movwf	??___fldiv+3
  2977  0697  0839               	movf	___fldiv@aexp,w
  2978  0698  0228               	subwf	??___fldiv,w
  2979  0699  00AA               	movwf	??___fldiv+2
  2980  069A  1C03               	skipc
  2981  069B  03AB               	decf	??___fldiv+3,f
  2982  069C  082A               	movf	??___fldiv+2,w
  2983  069D  3E7F               	addlw	127
  2984  069E  00B2               	movwf	___fldiv@new_exp
  2985  069F  082B               	movf	??___fldiv+3,w
  2986  06A0  1803               	skipnc
  2987  06A1  3E01               	addlw	1
  2988  06A2  3E00               	addlw	0
  2989  06A3  00B3               	movwf	___fldiv@new_exp+1
  2990  06A4                     i1l1607:
  2991  06A4  0827               	movf	___fldiv@b+3,w
  2992  06A5  00B0               	movwf	___fldiv@rem+3
  2993  06A6  0826               	movf	___fldiv@b+2,w
  2994  06A7  00AF               	movwf	___fldiv@rem+2
  2995  06A8  0825               	movf	___fldiv@b+1,w
  2996  06A9  00AE               	movwf	___fldiv@rem+1
  2997  06AA  0824               	movf	___fldiv@b,w
  2998  06AB  00AD               	movwf	___fldiv@rem
  2999  06AC                     i1l1609:
  3000  06AC  3000               	movlw	0
  3001  06AD  00A7               	movwf	___fldiv@b+3
  3002  06AE  3000               	movlw	0
  3003  06AF  00A6               	movwf	___fldiv@b+2
  3004  06B0  3000               	movlw	0
  3005  06B1  00A5               	movwf	___fldiv@b+1
  3006  06B2  3000               	movlw	0
  3007  06B3  00A4               	movwf	___fldiv@b
  3008  06B4                     i1l1611:
  3009  06B4  3000               	movlw	0
  3010  06B5  00B7               	movwf	___fldiv@grs+3
  3011  06B6  3000               	movlw	0
  3012  06B7  00B6               	movwf	___fldiv@grs+2
  3013  06B8  3000               	movlw	0
  3014  06B9  00B5               	movwf	___fldiv@grs+1
  3015  06BA  3000               	movlw	0
  3016  06BB  00B4               	movwf	___fldiv@grs
  3017  06BC                     i1l1613:
  3018  06BC  01B9               	clrf	___fldiv@aexp
  3019  06BD  2F08               	goto	i1l1633
  3020  06BE                     i1l1615:
  3021  06BE  0839               	movf	___fldiv@aexp,w
  3022  06BF  1903               	btfsc	3,2
  3023  06C0  2EC2               	goto	u209_21
  3024  06C1  2EC3               	goto	u209_20
  3025  06C2                     u209_21:
  3026  06C2  2EE3               	goto	i1l1625
  3027  06C3                     u209_20:
  3028  06C3                     i1l1617:
  3029  06C3  3001               	movlw	1
  3030  06C4  00A8               	movwf	??___fldiv
  3031  06C5                     u210_25:
  3032  06C5  1003               	clrc
  3033  06C6  0DAD               	rlf	___fldiv@rem,f
  3034  06C7  0DAE               	rlf	___fldiv@rem+1,f
  3035  06C8  0DAF               	rlf	___fldiv@rem+2,f
  3036  06C9  0DB0               	rlf	___fldiv@rem+3,f
  3037  06CA  0BA8               	decfsz	??___fldiv,f
  3038  06CB  2EC5               	goto	u210_25
  3039  06CC  3001               	movlw	1
  3040  06CD  00A8               	movwf	??___fldiv
  3041  06CE                     u211_25:
  3042  06CE  1003               	clrc
  3043  06CF  0DA4               	rlf	___fldiv@b,f
  3044  06D0  0DA5               	rlf	___fldiv@b+1,f
  3045  06D1  0DA6               	rlf	___fldiv@b+2,f
  3046  06D2  0DA7               	rlf	___fldiv@b+3,f
  3047  06D3  0BA8               	decfsz	??___fldiv,f
  3048  06D4  2ECE               	goto	u211_25
  3049  06D5                     i1l1619:
  3050  06D5  1FB7               	btfss	___fldiv@grs+3,7
  3051  06D6  2ED8               	goto	u212_21
  3052  06D7  2ED9               	goto	u212_20
  3053  06D8                     u212_21:
  3054  06D8  2EDA               	goto	i1l1623
  3055  06D9                     u212_20:
  3056  06D9                     i1l1621:
  3057  06D9  1424               	bsf	___fldiv@b,0
  3058  06DA                     i1l1623:
  3059  06DA  3001               	movlw	1
  3060  06DB  00A8               	movwf	??___fldiv
  3061  06DC                     u213_25:
  3062  06DC  1003               	clrc
  3063  06DD  0DB4               	rlf	___fldiv@grs,f
  3064  06DE  0DB5               	rlf	___fldiv@grs+1,f
  3065  06DF  0DB6               	rlf	___fldiv@grs+2,f
  3066  06E0  0DB7               	rlf	___fldiv@grs+3,f
  3067  06E1  0BA8               	decfsz	??___fldiv,f
  3068  06E2  2EDC               	goto	u213_25
  3069  06E3                     i1l1625:
  3070  06E3  0823               	movf	___fldiv@a+3,w
  3071  06E4  0230               	subwf	___fldiv@rem+3,w
  3072  06E5  1D03               	skipz
  3073  06E6  2EF1               	goto	u214_25
  3074  06E7  0822               	movf	___fldiv@a+2,w
  3075  06E8  022F               	subwf	___fldiv@rem+2,w
  3076  06E9  1D03               	skipz
  3077  06EA  2EF1               	goto	u214_25
  3078  06EB  0821               	movf	___fldiv@a+1,w
  3079  06EC  022E               	subwf	___fldiv@rem+1,w
  3080  06ED  1D03               	skipz
  3081  06EE  2EF1               	goto	u214_25
  3082  06EF  0820               	movf	___fldiv@a,w
  3083  06F0  022D               	subwf	___fldiv@rem,w
  3084  06F1                     u214_25:
  3085  06F1  1C03               	skipc
  3086  06F2  2EF4               	goto	u214_21
  3087  06F3  2EF5               	goto	u214_20
  3088  06F4                     u214_21:
  3089  06F4  2F04               	goto	i1l1631
  3090  06F5                     u214_20:
  3091  06F5                     i1l1627:
  3092  06F5  1737               	bsf	___fldiv@grs+3,6
  3093  06F6                     i1l1629:
  3094  06F6  0820               	movf	___fldiv@a,w
  3095  06F7  02AD               	subwf	___fldiv@rem,f
  3096  06F8  0821               	movf	___fldiv@a+1,w
  3097  06F9  1C03               	skipc
  3098  06FA  0F21               	incfsz	___fldiv@a+1,w
  3099  06FB  02AE               	subwf	___fldiv@rem+1,f
  3100  06FC  0822               	movf	___fldiv@a+2,w
  3101  06FD  1C03               	skipc
  3102  06FE  0F22               	incfsz	___fldiv@a+2,w
  3103  06FF  02AF               	subwf	___fldiv@rem+2,f
  3104  0700  0823               	movf	___fldiv@a+3,w
  3105  0701  1C03               	skipc
  3106  0702  0F23               	incfsz	___fldiv@a+3,w
  3107  0703  02B0               	subwf	___fldiv@rem+3,f
  3108  0704                     i1l1631:
  3109  0704  3001               	movlw	1
  3110  0705  00A8               	movwf	??___fldiv
  3111  0706  0828               	movf	??___fldiv,w
  3112  0707  07B9               	addwf	___fldiv@aexp,f
  3113  0708                     i1l1633:
  3114  0708  301A               	movlw	26
  3115  0709  0239               	subwf	___fldiv@aexp,w
  3116  070A  1C03               	skipc
  3117  070B  2F0D               	goto	u215_21
  3118  070C  2F0E               	goto	u215_20
  3119  070D                     u215_21:
  3120  070D  2EBE               	goto	i1l1615
  3121  070E                     u215_20:
  3122  070E                     i1l1635:
  3123  070E  0830               	movf	___fldiv@rem+3,w
  3124  070F  042F               	iorwf	___fldiv@rem+2,w
  3125  0710  042E               	iorwf	___fldiv@rem+1,w
  3126  0711  042D               	iorwf	___fldiv@rem,w
  3127  0712  1903               	skipnz
  3128  0713  2F15               	goto	u216_21
  3129  0714  2F16               	goto	u216_20
  3130  0715                     u216_21:
  3131  0715  2F35               	goto	i1l1649
  3132  0716                     u216_20:
  3133  0716                     i1l1637:
  3134  0716  1434               	bsf	___fldiv@grs,0
  3135  0717  2F35               	goto	i1l1649
  3136  0718                     i1l1639:
  3137  0718  3001               	movlw	1
  3138  0719  00A8               	movwf	??___fldiv
  3139  071A                     u217_25:
  3140  071A  1003               	clrc
  3141  071B  0DA4               	rlf	___fldiv@b,f
  3142  071C  0DA5               	rlf	___fldiv@b+1,f
  3143  071D  0DA6               	rlf	___fldiv@b+2,f
  3144  071E  0DA7               	rlf	___fldiv@b+3,f
  3145  071F  0BA8               	decfsz	??___fldiv,f
  3146  0720  2F1A               	goto	u217_25
  3147  0721                     i1l1641:
  3148  0721  1FB7               	btfss	___fldiv@grs+3,7
  3149  0722  2F24               	goto	u218_21
  3150  0723  2F25               	goto	u218_20
  3151  0724                     u218_21:
  3152  0724  2F26               	goto	i1l1645
  3153  0725                     u218_20:
  3154  0725                     i1l1643:
  3155  0725  1424               	bsf	___fldiv@b,0
  3156  0726                     i1l1645:
  3157  0726  3001               	movlw	1
  3158  0727  00A8               	movwf	??___fldiv
  3159  0728                     u219_25:
  3160  0728  1003               	clrc
  3161  0729  0DB4               	rlf	___fldiv@grs,f
  3162  072A  0DB5               	rlf	___fldiv@grs+1,f
  3163  072B  0DB6               	rlf	___fldiv@grs+2,f
  3164  072C  0DB7               	rlf	___fldiv@grs+3,f
  3165  072D  0BA8               	decfsz	??___fldiv,f
  3166  072E  2F28               	goto	u219_25
  3167  072F                     i1l1647:
  3168  072F  30FF               	movlw	255
  3169  0730  07B2               	addwf	___fldiv@new_exp,f
  3170  0731  1803               	skipnc
  3171  0732  0AB3               	incf	___fldiv@new_exp+1,f
  3172  0733  30FF               	movlw	255
  3173  0734  07B3               	addwf	___fldiv@new_exp+1,f
  3174  0735                     i1l1649:
  3175  0735  1FA6               	btfss	___fldiv@b+2,7
  3176  0736  2F38               	goto	u220_21
  3177  0737  2F39               	goto	u220_20
  3178  0738                     u220_21:
  3179  0738  2F18               	goto	i1l1639
  3180  0739                     u220_20:
  3181  0739                     i1l1651:
  3182  0739  01B9               	clrf	___fldiv@aexp
  3183  073A                     i1l1653:
  3184  073A  1FB7               	btfss	___fldiv@grs+3,7
  3185  073B  2F3D               	goto	u221_21
  3186  073C  2F3E               	goto	u221_20
  3187  073D                     u221_21:
  3188  073D  2F5A               	goto	i1l1661
  3189  073E                     u221_20:
  3190  073E                     i1l1655:
  3191  073E  30FF               	movlw	255
  3192  073F  0534               	andwf	___fldiv@grs,w
  3193  0740  00A8               	movwf	??___fldiv
  3194  0741  30FF               	movlw	255
  3195  0742  0535               	andwf	___fldiv@grs+1,w
  3196  0743  00A9               	movwf	??___fldiv+1
  3197  0744  30FF               	movlw	255
  3198  0745  0536               	andwf	___fldiv@grs+2,w
  3199  0746  00AA               	movwf	??___fldiv+2
  3200  0747  307F               	movlw	127
  3201  0748  0537               	andwf	___fldiv@grs+3,w
  3202  0749  00AB               	movwf	??___fldiv+3
  3203  074A  082B               	movf	??___fldiv+3,w
  3204  074B  042A               	iorwf	??___fldiv+2,w
  3205  074C  0429               	iorwf	??___fldiv+1,w
  3206  074D  0428               	iorwf	??___fldiv,w
  3207  074E  1903               	skipnz
  3208  074F  2F51               	goto	u222_21
  3209  0750  2F52               	goto	u222_20
  3210  0751                     u222_21:
  3211  0751  2F55               	goto	i1l524
  3212  0752                     u222_20:
  3213  0752                     i1l1657:
  3214  0752  01B9               	clrf	___fldiv@aexp
  3215  0753  0AB9               	incf	___fldiv@aexp,f
  3216  0754  2F5A               	goto	i1l1661
  3217  0755                     i1l524:
  3218  0755  1C24               	btfss	___fldiv@b,0
  3219  0756  2F58               	goto	u223_21
  3220  0757  2F59               	goto	u223_20
  3221  0758                     u223_21:
  3222  0758  2F5A               	goto	i1l1661
  3223  0759                     u223_20:
  3224  0759  2F52               	goto	i1l1657
  3225  075A                     i1l1661:
  3226  075A  0839               	movf	___fldiv@aexp,w
  3227  075B  1903               	btfsc	3,2
  3228  075C  2F5E               	goto	u224_21
  3229  075D  2F5F               	goto	u224_20
  3230  075E                     u224_21:
  3231  075E  2F90               	goto	i1l1671
  3232  075F                     u224_20:
  3233  075F                     i1l1663:
  3234  075F  3001               	movlw	1
  3235  0760  07A4               	addwf	___fldiv@b,f
  3236  0761  3000               	movlw	0
  3237  0762  1803               	skipnc
  3238  0763  3001               	movlw	1
  3239  0764  07A5               	addwf	___fldiv@b+1,f
  3240  0765  3000               	movlw	0
  3241  0766  1803               	skipnc
  3242  0767  3001               	movlw	1
  3243  0768  07A6               	addwf	___fldiv@b+2,f
  3244  0769  3000               	movlw	0
  3245  076A  1803               	skipnc
  3246  076B  3001               	movlw	1
  3247  076C  07A7               	addwf	___fldiv@b+3,f
  3248  076D                     i1l1665:
  3249  076D  1C27               	btfss	___fldiv@b+3,0
  3250  076E  2F70               	goto	u225_21
  3251  076F  2F71               	goto	u225_20
  3252  0770                     u225_21:
  3253  0770  2F90               	goto	i1l1671
  3254  0771                     u225_20:
  3255  0771                     i1l1667:
  3256  0771  0824               	movf	___fldiv@b,w
  3257  0772  00A8               	movwf	??___fldiv
  3258  0773  0825               	movf	___fldiv@b+1,w
  3259  0774  00A9               	movwf	??___fldiv+1
  3260  0775  0826               	movf	___fldiv@b+2,w
  3261  0776  00AA               	movwf	??___fldiv+2
  3262  0777  0827               	movf	___fldiv@b+3,w
  3263  0778  00AB               	movwf	??___fldiv+3
  3264  0779  3001               	movlw	1
  3265  077A  00AC               	movwf	??___fldiv+4
  3266  077B                     u226_25:
  3267  077B  0D2B               	rlf	??___fldiv+3,w
  3268  077C  0CAB               	rrf	??___fldiv+3,f
  3269  077D  0CAA               	rrf	??___fldiv+2,f
  3270  077E  0CA9               	rrf	??___fldiv+1,f
  3271  077F  0CA8               	rrf	??___fldiv,f
  3272  0780                     u226_20:
  3273  0780  0BAC               	decfsz	??___fldiv+4,f
  3274  0781  2F7B               	goto	u226_25
  3275  0782  082B               	movf	??___fldiv+3,w
  3276  0783  00A7               	movwf	___fldiv@b+3
  3277  0784  082A               	movf	??___fldiv+2,w
  3278  0785  00A6               	movwf	___fldiv@b+2
  3279  0786  0829               	movf	??___fldiv+1,w
  3280  0787  00A5               	movwf	___fldiv@b+1
  3281  0788  0828               	movf	??___fldiv,w
  3282  0789  00A4               	movwf	___fldiv@b
  3283  078A                     i1l1669:
  3284  078A  3001               	movlw	1
  3285  078B  07B2               	addwf	___fldiv@new_exp,f
  3286  078C  1803               	skipnc
  3287  078D  0AB3               	incf	___fldiv@new_exp+1,f
  3288  078E  3000               	movlw	0
  3289  078F  07B3               	addwf	___fldiv@new_exp+1,f
  3290  0790                     i1l1671:
  3291  0790  0833               	movf	___fldiv@new_exp+1,w
  3292  0791  3A80               	xorlw	128
  3293  0792  00FF               	movwf	btemp+1
  3294  0793  3080               	movlw	128
  3295  0794  027F               	subwf	btemp+1,w
  3296  0795  1D03               	skipz
  3297  0796  2F99               	goto	u227_25
  3298  0797  30FF               	movlw	255
  3299  0798  0232               	subwf	___fldiv@new_exp,w
  3300  0799                     u227_25:
  3301  0799  1C03               	skipc
  3302  079A  2F9C               	goto	u227_21
  3303  079B  2F9D               	goto	u227_20
  3304  079C                     u227_21:
  3305  079C  2FAB               	goto	i1l1675
  3306  079D                     u227_20:
  3307  079D                     i1l1673:
